행정구역,행정구역코드,구분,2020 전체 점포수 외식업 패스트푸드,2020 프렌차이즈 점포수 외식업 패스트푸드,2020 일반 점포수 외식업 패스트푸드,2021 전체 점포수 외식업 패스트푸드,2021 프렌차이즈 점포수 외식업 패스트푸드,2021 일반 점포수 외식업 패스트푸드,2022 전체 점포수 외식업 패스트푸드,2022 프렌차이즈 점포수 외식업 패스트푸드,2022 일반 점포수 외식업 패스트푸드,2020 전체 점포수 외식업 커피-음료,2020 프렌차이즈 점포수 외식업 커피-음료,2020 일반 점포수 외식업 커피-음료,2021 전체 점포수 외식업 커피-음료,2021 프렌차이즈 점포수 외식업 커피-음료,2021 일반 점포수 외식업 커피-음료,2022 전체 점포수 외식업 커피-음료,2022 프렌차이즈 점포수 외식업 커피-음료,2022 일반 점포수 외식업 커피-음료,2020 전체 점포수 소매업 편의접,2020 프렌차이즈 점포수 소매업 편의접,2020 일반 점포수 소매업 편의접,2021 전체 점포수 소매업 편의접,2021 프렌차이즈 점포수 소매업 편의접,2021 일반 점포수 소매업 편의접,2022 전체 점포수 소매업 편의접,2022 프렌차이즈 점포수 소매업 편의접,2022 일반 점포수 소매업 편의접,2020 전체 점포수 소매업 주유소,2020 프렌차이즈 점포수 소매업 주유소,2020 일반 점포수 소매업 주유소,2021 전체 점포수 소매업 주유소,2021 프렌차이즈 점포수 소매업 주유소,2021 일반 점포수 소매업 주유소,2022 전체 점포수 소매업 주유소,2022 프렌차이즈 점포수 소매업 주유소,2022 일반 점포수 소매업 주유소,2020 신생기업 1년 생존율 외식업 패스트푸드,2020 신생기업 3년 생존율 외식업 패스트푸드,2020 신생기업 5년 생존율 외식업 패스트푸드,2021 신생기업 1년 생존율 외식업 패스트푸드,2021 신생기업 3년 생존율 외식업 패스트푸드,2021 신생기업 5년 생존율 외식업 패스트푸드,2022 신생기업 1년 생존율 외식업 패스트푸드,2022 신생기업 3년 생존율 외식업 패스트푸드,2022 신생기업 5년 생존율 외식업 패스트푸드,2020 신생기업 1년 생존율 외식업 커피-음료,2020 신생기업 3년 생존율 외식업 커피-음료,2020 신생기업 5년 생존율 외식업 커피-음료,2021 신생기업 1년 생존율 외식업 커피-음료,2021 신생기업 3년 생존율 외식업 커피-음료,2021 신생기업 5년 생존율 외식업 커피-음료,2022 신생기업 1년 생존율 외식업 커피-음료,2022 신생기업 3년 생존율 외식업 커피-음료,2022 신생기업 5년 생존율 외식업 커피-음료,2020 신생기업 1년 생존율 소매업 편의접,2020 신생기업 3년 생존율 소매업 편의접,2020 신생기업 5년 생존율 소매업 편의접,2021 신생기업 1년 생존율 소매업 편의접,2021 신생기업 3년 생존율 소매업 편의접,2021 신생기업 5년 생존율 소매업 편의접,2022 신생기업 1년 생존율 소매업 편의접,2022 신생기업 3년 생존율 소매업 편의접,2022 신생기업 5년 생존율 소매업 편의접,2020 신생기업 1년 생존율 소매업 주유소,2020 신생기업 3년 생존율 소매업 주유소,2020 신생기업 5년 생존율 소매업 주유소,2021 신생기업 1년 생존율 소매업 주유소,2021 신생기업 3년 생존율 소매업 주유소,2021 신생기업 5년 생존율 소매업 주유소,2022 신생기업 1년 생존율 소매업 주유소,2022 신생기업 3년 생존율 소매업 주유소,2022 신생기업 5년 생존율 소매업 주유소,2020 1년 생존율 외식업 패스트푸드,2020 3년 생존율 외식업 패스트푸드,2020 5년 생존율 외식업 패스트푸드,2021 1년 생존율 외식업 패스트푸드,2021 3년 생존율 외식업 패스트푸드,2021 5년 생존율 외식업 패스트푸드,2022 1년 생존율 외식업 패스트푸드,2022 3년 생존율 외식업 패스트푸드,2022 5년 생존율 외식업 패스트푸드,2020 1년 생존율 외식업 커피-음료,2020 3년 생존율 외식업 커피-음료,2020 5년 생존율 외식업 커피-음료,2021 1년 생존율 외식업 커피-음료,2021 3년 생존율 외식업 커피-음료,2021 5년 생존율 외식업 커피-음료,2022 1년 생존율 외식업 커피-음료,2022 3년 생존율 외식업 커피-음료,2022 5년 생존율 외식업 커피-음료,2020 1년 생존율 소매업 편의접,2020 3년 생존율 소매업 편의접,2020 5년 생존율 소매업 편의접,2021 1년 생존율 소매업 편의접,2021 3년 생존율 소매업 편의접,2021 5년 생존율 소매업 편의접,2022 1년 생존율 소매업 편의접,2022 3년 생존율 소매업 편의접,2022 5년 생존율 소매업 편의접,2020 1년 생존율 소매업 주유소,2020 3년 생존율 소매업 주유소,2020 5년 생존율 소매업 주유소,2021 1년 생존율 소매업 주유소,2021 3년 생존율 소매업 주유소,2021 5년 생존율 소매업 주유소,2022 1년 생존율 소매업 주유소,2022 3년 생존율 소매업 주유소,2022 5년 생존율 소매업 주유소,2020 최근 10년기준 외식업 패스트푸드,2020 최근 30년기준 외식업 패스트푸드,2021 최근 10년기준 외식업 패스트푸드,2021 최근 30년기준 외식업 패스트푸드,2022 최근 10년기준 외식업 패스트푸드,2022 최근 30년기준 외식업 패스트푸드,2020 최근 10년기준 외식업 커피-음료,2020 최근 30년기준 외식업 커피-음료,2021 최근 10년기준 외식업 커피-음료,2021 최근 30년기준 외식업 커피-음료,2022 최근 10년기준 외식업 커피-음료,2022 최근 30년기준 외식업 커피-음료,2020 최근 10년기준 소매업 편의접,2020 최근 30년기준 소매업 편의접,2021 최근 10년기준 소매업 편의접,2021 최근 30년기준 소매업 편의접,2022 최근 10년기준 소매업 편의접,2022 최근 30년기준 소매업 편의접,2020 최근 10년기준 소매업 주유소,2020 최근 30년기준 소매업 주유소,2021 최근 10년기준 소매업 주유소,2021 최근 30년기준 소매업 주유소,2022 최근 10년기준 소매업 주유소,2022 최근 30년기준 소매업 주유소,2020 개업수 외식업 패스트푸드,2020 폐업수 외식업 패스트푸드,2020 개업률 외식업 패스트푸드,2020 폐업률 외식업 패스트푸드,2021 개업수 외식업 패스트푸드,2021 폐업수 외식업 패스트푸드,2021 개업률 외식업 패스트푸드,2021 폐업률 외식업 패스트푸드,2022 개업수 외식업 패스트푸드,2022 폐업수 외식업 패스트푸드,2022 개업률 외식업 패스트푸드,2022 폐업률 외식업 패스트푸드,2020 개업수 외식업 커피-음료,2020 폐업수 외식업 커피-음료,2020 개업률 외식업 커피-음료,2020 폐업률 외식업 커피-음료,2021 개업수 외식업 커피-음료,2021 폐업수 외식업 커피-음료,2021 개업률 외식업 커피-음료,2021 폐업률 외식업 커피-음료,2022 개업수 외식업 커피-음료,2022 폐업수 외식업 커피-음료,2022 개업률 외식업 커피-음료,2022 폐업률 외식업 커피-음료,2020 개업수 소매업 편의접,2020 폐업수 소매업 편의접,2020 개업률 소매업 편의접,2020 폐업률 소매업 편의접,2021 개업수 소매업 편의접,2021 폐업수 소매업 편의접,2021 개업률 소매업 편의접,2021 폐업률 소매업 편의접,2022 개업수 소매업 편의접,2022 폐업수 소매업 편의접,2022 개업률 소매업 편의접,2022 폐업률 소매업 편의접,2020 개업수 소매업 주유소,2020 폐업수 소매업 주유소,2020 개업률 소매업 주유소,2020 폐업률 소매업 주유소,2021 개업수 소매업 주유소,2021 폐업수 소매업 주유소,2021 개업률 소매업 주유소,2021 폐업률 소매업 주유소,2022 개업수 소매업 주유소,2022 폐업수 소매업 주유소,2022 개업률 소매업 주유소,2022 폐업률 소매업 주유소,2020 소득분위,2020 가구수,2021 소득분위,2021 가구수,2022 소득분위,2022 가구수,2020 환산임대료 전체,2020 환산임대료 1층,2020 환산임대료 1층 외,2021 환산임대료 전체,2021 환산임대료 1층,2021 환산임대료 1층 외,2022 환산임대료 전체,2022 환산임대료 1층,2022 환산임대료 1층 외
창신1동,11110670,dong,8,3,5,8,3,5,7,3,4,16,14,2,17,12,5,17,13,4,7,2,5,12,2,10,11,2,9,0,0,0,0,0,0,0,0,0,100,-,-,100,-,100,0,100,-,100,50,0,100,40,12.5,83.3,50,0,-,50,0,100,50,50,100,-,0,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,-,-,-,50,0,0,25,12.5,12.5,75,0,0,100,100,0,50,50,50,50,50,0,-,-,-,-,-,-,-,-,-,5.25,4.38333333333333333333333333333333333333,5.45,4.75833333333333333333333333333333333333,5.89166666666666666666666666666666666667,4.6,4.01666666666666666666666666666666666667,2.26666666666666666666666666666666666667,3.85833333333333333333333333333333333333,2.05833333333333333333333333333333333333,3.84166666666666666666666666666666666667,2.24166666666666666666666666666666666667,4.43333333333333333333333333333333333333,2.83333333333333333333333333333333333333,4.74166666666666666666666666666666666667,2.29166666666666666666666666666666666667,5.04166666666666666666666666666666666667,2.7,0,0,0,0,0,0,0,0,0,0,0,1,0,12.5,0,0,0,0,0,0,0,0,2,0,11.8,0,1,3,5.9,17.6,0,0,0,0,1,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5분위:2,020,852~2,440,599원",2959,"5분위:2,020,852~2,440,599원",2959,"5분위:2,020,852~2,440,599원",2959,189772,222657,204278,132782,128846,156099,161277,175752,180189
창신2동,11110680,dong,0,0,0,1,1,0,1,1,0,12,10,2,13,10,3,14,12,2,4,1,3,4,1,3,5,1,4,0,0,0,0,0,0,0,0,0,-,-,0,-,-,-,100,-,-,100,0,20,33.3,-,80,75,0,0,100,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,20,20,20,100,80,80,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.46666666666666666666666666666666666667,3.70833333333333333333333333333333333333,4.81666666666666666666666666666666666667,2.55833333333333333333333333333333333333,4.94166666666666666666666666666666666667,.75,2.64166666666666666666666666666666666667,2.16666666666666666666666666666666666667,2.675,1.83333333333333333333333333333333333333,2.65833333333333333333333333333333333333,1.925,7.83333333333333333333333333333333333333,4.88333333333333333333333333333333333333,8.33333333333333333333333333333333333333,6.69166666666666666666666666666666666667,7.85,4.16666666666666666666666666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,33.3,8.3,2,1,15.4,7.7,1,1,7.1,7.1,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"5분위:2,020,852~2,440,599원",4184,"5분위:2,020,852~2,440,599원",4184,"5분위:2,020,852~2,440,599원",4184,87205,128725,85444,56728,72073,118373,71967,100399,101909
창신3동,11110690,dong,0,0,0,0,0,0,0,0,0,8,7,1,8,7,1,8,7,1,3,0,3,4,0,4,3,0,3,0,0,0,0,0,0,0,0,0,-,0,-,-,-,-,-,-,0,100,100,100,100,0,-,0,100,100,-,100,-,100,-,-,100,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,100,100,100,-,-,-,100,100,100,-,-,-,-,-,-,100,100,100,-,-,-,-,-,-,-,-,-,3.875,1.58333333333333333333333333333333333333,3.875,1.58333333333333333333333333333333333333,3.875,1.58333333333333333333333333333333333333,4.79166666666666666666666666666666666667,4.38333333333333333333333333333333333333,5.00833333333333333333333333333333333333,4.15,5.54166666666666666666666666666666666667,3.94166666666666666666666666666666666667,4.76666666666666666666666666666666666667,3.41666666666666666666666666666666666667,4.475,3.06666666666666666666666666666666666667,4.975,3.81666666666666666666666666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12.5,0,0,0,0,0,0,0,0,0,1,0,33.3,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",2913,"7분위:2,983,559~3,741,082원",2913,"7분위:2,983,559~3,741,082원",2913,90712,105273, ,58917,69162, ,74815,87217, 
숭인1동,11110700,dong,4,3,1,3,2,1,2,1,1,6,3,3,8,4,4,9,5,4,9,3,6,8,3,5,8,3,5,0,0,0,0,0,0,0,0,0,-,0,-,100,0,-,-,-,0,100,100,-,50,-,-,100,100,100,-,100,0,100,0,50,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,100,100,100,100,0,0,100,50,50,100,0,0,-,-,-,-,-,-,-,-,-,5.11666666666666666666666666666666666667,3.33333333333333333333333333333333333333,5.35,3.66666666666666666666666666666666666667,5.54166666666666666666666666666666666667,2.53333333333333333333333333333333333333,5.21666666666666666666666666666666666667,2.73333333333333333333333333333333333333,4.525,2.53333333333333333333333333333333333333,4.675,2.65833333333333333333333333333333333333,6.075,3.08333333333333333333333333333333333333,6.55,3.58333333333333333333333333333333333333,7.01666666666666666666666666666666666667,3.38333333333333333333333333333333333333,0,0,0,0,0,0,1,1,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11.1,11.1,2,1,22.2,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",3036,"6분위:2,440,600~2,983,558원",3036,"6분위:2,440,600~2,983,558원",3036,101701,110206,193281,59565,66009,58780,80633,88107,126031
숭인2동,11110710,dong,4,1,3,5,1,4,5,1,4,29,18,11,29,17,12,30,17,13,24,2,22,24,2,22,26,3,23,0,0,0,0,0,0,0,0,0,100,100,-,-,-,-,100,0,100,50,42.9,75,66.7,-,57.1,75,33.3,28.6,75,-,60,100,33.3,42.9,100,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,75,75,85.7,85.7,57.1,57.1,42.9,28.6,80,80,60,100,57.1,42.9,-,-,-,-,-,-,-,-,-,-,-,-,4.575,5.34166666666666666666666666666666666667,4.325,4.00833333333333333333333333333333333333,4.60833333333333333333333333333333333333,3.08333333333333333333333333333333333333,4.18333333333333333333333333333333333333,3.2,4.3,3.06666666666666666666666666666666666667,4.41666666666666666666666666666666666667,3.35833333333333333333333333333333333333,5.15833333333333333333333333333333333333,2.98333333333333333333333333333333333333,5.45833333333333333333333333333333333333,3.49166666666666666666666666666666666667,5.66666666666666666666666666666666666667,3.95833333333333333333333333333333333333,2.45833333333333333333333333333333333333,0,2.45833333333333333333333333333333333333,0,2.45833333333333333333333333333333333333,0,0,0,0,0,0,1,0,20,0,0,0,0,3,3,10.3,10.3,0,2,0,6.9,1,1,3.3,3.3,0,1,0,4.2,0,0,0,0,2,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",6160,"6분위:2,440,600~2,983,558원",6160,"6분위:2,440,600~2,983,558원",6160,118332,155856,156963,56353,101613,91452,87343,128735,124208
중구,11140,gu,207,99,108,212,102,110,213,106,107,1189,796,393,1237,838,399,1286,888,398,433,90,343,418,94,324,415,107,308,30,30,0,29,29,0,29,29,0,71.4,45.9,47.8,81.8,52.8,34.6,77.3,50,36.1,74.8,50,37.3,87.5,51.4,34.1,81,50,37.9,89.2,69.9,47.2,89.7,59.7,45,87.2,70.3,44.6,100,33.3,-,50,100,0,100,100,33.3,78.3,52.2,47.8,69.2,57.7,34.6,83.3,44.4,36.1,77,48.8,35.9,71.2,43.3,33.7,74.9,49.3,37.9,83.1,62.9,46.1,92.5,62.5,45,90.2,68.5,44.6,-,-,-,100,100,0,66.7,33.3,33.3,4.96666666666666666666666666666666666667,3.075,5.1,3.01666666666666666666666666666666666667,5.25,3.1,4.675,2.80833333333333333333333333333333333333,4.78333333333333333333333333333333333333,2.85833333333333333333333333333333333333,4.86666666666666666666666666666666666667,2.88333333333333333333333333333333333333,5.41666666666666666666666666666666666667,3.5,5.61666666666666666666666666666666666667,3.48333333333333333333333333333333333333,5.7,3.44166666666666666666666666666666666667,8.54166666666666666666666666666666666667,3.575,8.68333333333333333333333333333333333333,3.44166666666666666666666666666666666667,9.06666666666666666666666666666666666667,3.70833333333333333333333333333333333333,9,5,4.3,2.4,5,4,2.4,1.9,3,7,1.4,3.3,40,35,3.4,2.9,51,32,4.1,2.6,43,39,3.3,3,7,27,1.6,6.2,8,13,1.9,3.1,16,12,3.9,2.9,0,0,0,0,2,2,6.9,6.9,0,0,0,0,"7분위:2,983,559~3,741,082원",63406,"7분위:2,983,559~3,741,082원",63406,"7분위:2,983,559~3,741,082원",63406,248770,246834,280238,231991,212529,270559,240380,229682,275398
소공동,11140520,dong,28,17,11,30,18,12,28,16,12,166,90,76,172,95,77,172,99,73,52,10,42,47,10,37,49,12,37,3,3,0,2,2,0,2,2,0,100,66.7,66.7,-,100,40,100,100,0,77.4,58.3,38.7,81.3,59.3,60,78.3,38.7,41.7,100,62.5,69.2,80,66.7,71.4,71.4,50,37.5,-,100,-,-,-,-,-,-,100,100,66.7,66.7,80,80,40,100,50,0,74.2,48.4,38.7,100,73.3,60,75,58.3,41.7,92.3,76.9,69.2,100,85.7,71.4,100,62.5,37.5,-,-,-,-,-,-,100,100,100,5.39166666666666666666666666666666666667,3.25833333333333333333333333333333333333,5.58333333333333333333333333333333333333,3.68333333333333333333333333333333333333,5.7,3.65,5.13333333333333333333333333333333333333,2.98333333333333333333333333333333333333,5.25,3.05833333333333333333333333333333333333,5.34166666666666666666666666666666666667,3.03333333333333333333333333333333333333,5.825,3.7,5.89166666666666666666666666666666666667,3.48333333333333333333333333333333333333,5.93333333333333333333333333333333333333,3.40833333333333333333333333333333333333,9.23333333333333333333333333333333333333,3.75,9.81666666666666666666666666666666666667,4.75,10.2166666666666666666666666666666666667,5.75,0,1,0,3.6,1,0,3.3,0,0,3,0,10.7,2,2,1.2,1.2,6,7,3.5,4.1,6,7,3.5,4.1,2,3,3.8,5.8,0,2,0,4.3,2,2,4.1,4.1,0,0,0,0,0,1,0,50,0,0,0,0,"9분위:4,890,362~6,945,811원",1130,"9분위:4,890,362~6,945,811원",1130,"9분위:4,890,362~6,945,811원",1130,185198,187218,227217,126456,134297,226356,155827,160757,226786
회현동,11140540,dong,21,7,14,21,8,13,22,9,13,131,84,47,137,87,50,142,93,49,59,15,44,57,16,41,55,16,39,4,4,0,3,3,0,3,3,0,-,44.4,50,100,25,100,100,-,33.3,78.6,37.5,39.1,95.7,38.5,30.4,75,64.3,25,50,69.2,57.1,80,57.1,40,50,50,30.8,-,-,-,-,-,0,-,-,-,75,50,50,100,100,100,66.7,44.4,33.3,87,52.2,34.8,73.9,39.1,30.4,70.8,37.5,25,71.4,57.1,57.1,100,80,40,92.3,69.2,30.8,-,-,-,100,100,0,-,-,-,4.375,2.975,4.58333333333333333333333333333333333333,2.90833333333333333333333333333333333333,4.86666666666666666666666666666666666667,3.33333333333333333333333333333333333333,5.25,2.725,5.375,2.78333333333333333333333333333333333333,5.39166666666666666666666666666666666667,2.83333333333333333333333333333333333333,6.08333333333333333333333333333333333333,4.66666666666666666666666666666666666667,6.48333333333333333333333333333333333333,3.875,6.64166666666666666666666666666666666667,3.975,7.41666666666666666666666666666666666667,4.69166666666666666666666666666666666667,7.69166666666666666666666666666666666667,3.54166666666666666666666666666666666667,7.95833333333333333333333333333333333333,3.54166666666666666666666666666666666667,0,1,0,4.8,0,0,0,0,0,0,0,0,6,6,4.6,4.6,1,2,.7,1.5,10,6,7,4.2,0,0,0,0,0,1,0,1.8,1,1,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",3014,"8분위:3,741,083~4,890,361원",3014,"8분위:3,741,083~4,890,361원",3014,384953,382339,363503,299783,270449,262087,342368,326394,312795
명동,11140550,dong,61,29,32,61,28,33,58,27,31,331,198,133,340,206,134,347,212,135,88,23,65,87,25,62,85,29,56,0,0,0,0,0,0,0,0,0,50,37.5,66.7,100,50,40,40,0,37.5,70.6,45.7,50,86.8,62.5,36.2,86.8,45.1,31.9,100,65,51.9,100,66.7,41.7,87.5,85.7,45,-,-,-,-,-,-,-,-,-,100,66.7,66.7,100,100,40,87.5,37.5,37.5,75,57.7,50,70.7,48.3,36.2,72.3,46.8,31.9,77.8,66.7,51.9,87.5,54.2,41.7,75,65,45,-,-,-,-,-,-,-,-,-,5.1,3.9,5.23333333333333333333333333333333333333,3.68333333333333333333333333333333333333,5.4,3.83333333333333333333333333333333333333,4.91666666666666666666666666666666666667,3.175,5.08333333333333333333333333333333333333,3.19166666666666666666666666666666666667,5.225,3.20833333333333333333333333333333333333,5.05,3.28333333333333333333333333333333333333,5.25,3.475,5.33333333333333333333333333333333333333,3.44166666666666666666666666666666666667,7.16666666666666666666666666666666666667,0,7.16666666666666666666666666666666666667,0,7.16666666666666666666666666666666666667,0,1,1,1.6,1.6,0,1,0,1.6,1,1,1.7,1.7,9,9,2.7,2.7,14,7,4.1,2.1,6,9,1.7,2.6,3,7,3.4,8,3,2,3.4,2.3,3,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",1414,"7분위:2,983,559~3,741,082원",1414,"7분위:2,983,559~3,741,082원",1414,242677,234631,280116,126194,145335,217128,184436,189983,248622
필동,11140570,dong,15,6,9,17,6,11,17,5,12,97,74,23,99,76,23,108,84,24,28,3,25,28,4,24,25,4,21,2,2,0,2,2,0,2,2,0,50,100,33.3,50,50,100,80,50,100,83.3,47.6,40,87.5,37,28.6,83.3,66.7,42.9,100,100,11.1,100,42.9,50,100,100,50,-,-,-,100,-,-,-,-,-,100,33.3,33.3,100,100,100,100,100,100,75,40,35,52.4,33.3,28.6,76.2,47.6,42.9,77.8,44.4,11.1,100,100,50,100,100,50,-,-,-,-,-,-,-,-,-,5.83333333333333333333333333333333333333,2.65,5.54166666666666666666666666666666666667,2.46666666666666666666666666666666666667,5.65833333333333333333333333333333333333,2.425,4.05833333333333333333333333333333333333,2.69166666666666666666666666666666666667,4.15,2.61666666666666666666666666666666666667,4.28333333333333333333333333333333333333,2.775,5.66666666666666666666666666666666666667,3.48333333333333333333333333333333333333,5.875,3.30833333333333333333333333333333333333,6.05,3.41666666666666666666666666666666666667,8.95833333333333333333333333333333333333,.916666666666666666666666666666666666667,9.95833333333333333333333333333333333333,1.91666666666666666666666666666666666667,10.9583333333333333333333333333333333333,2.91666666666666666666666666666666666667,0,0,0,0,1,0,5.9,0,1,1,5.9,5.9,5,2,5.2,2.1,4,3,4,3,3,1,2.8,.9,0,3,0,10.7,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",2432,"7분위:2,983,559~3,741,082원",2432,"7분위:2,983,559~3,741,082원",2432,161305,178177,246019,93353,91187,132848,127329,134682,189434
장충동,11140580,dong,4,3,1,3,2,1,3,2,1,24,18,6,24,19,5,26,21,5,16,4,12,13,3,10,11,2,9,3,3,0,4,4,0,4,4,0,-,50,-,100,0,-,-,-,0,57.1,66.7,0,100,66.7,42.9,100,42.9,66.7,-,100,20,75,-,100,100,-,50,100,-,-,-,-,-,100,100,-,-,-,-,-,-,-,100,50,0,50,16.7,0,85.7,42.9,42.9,100,66.7,66.7,80,80,20,100,100,100,100,100,50,-,-,-,-,-,-,-,-,-,3.975,3.30833333333333333333333333333333333333,4.36666666666666666666666666666666666667,3.79166666666666666666666666666666666667,4.66666666666666666666666666666666666667,2.9,3.65833333333333333333333333333333333333,2.53333333333333333333333333333333333333,4.04166666666666666666666666666666666667,2.91666666666666666666666666666666666667,4.11666666666666666666666666666666666667,2.76666666666666666666666666666666666667,5.55833333333333333333333333333333333333,4.03333333333333333333333333333333333333,5.625,3.41666666666666666666666666666666666667,5.775,3.325,14.6666666666666666666666666666666666667,1,11.5,1,12.25,2,0,0,0,0,0,1,0,33.3,0,0,0,0,1,1,4.2,4.2,1,1,4.2,4.2,0,0,0,0,0,1,0,6.3,0,1,0,7.7,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,"6분위:2,440,600~2,983,558원",2725,"6분위:2,440,600~2,983,558원",2725,"6분위:2,440,600~2,983,558원",2725,116440,104916,186078,74800,109954,133189,95620,107435,159633
광희동,11140590,dong,18,9,9,18,9,9,18,9,9,105,79,26,107,81,26,110,85,25,46,12,34,43,13,30,44,15,29,2,2,0,2,2,0,2,2,0,50,0,-,100,33.3,14.3,-,50,0,66.7,60.9,27.8,100,33.3,20,76.9,42.1,47.8,100,69.2,57.1,83.3,50,45.5,83.3,66.7,46.2,-,-,-,-,-,-,-,-,-,-,-,-,42.9,14.3,14.3,50,0,0,72.2,44.4,27.8,56.7,26.7,20,82.6,56.5,47.8,100,57.1,42.9,81.8,72.7,45.5,100,69.2,46.2,-,-,-,-,-,-,-,-,-,4.70833333333333333333333333333333333333,1.98333333333333333333333333333333333333,4.93333333333333333333333333333333333333,1.91666666666666666666666666666666666667,5.21666666666666666666666666666666666667,2.175,4.7,2.64166666666666666666666666666666666667,4.81666666666666666666666666666666666667,2.73333333333333333333333333333333333333,4.84166666666666666666666666666666666667,2.775,4.99166666666666666666666666666666666667,3.325,5.10833333333333333333333333333333333333,3.51666666666666666666666666666666666667,5.08333333333333333333333333333333333333,3.51666666666666666666666666666666666667,9.6,0,9.93333333333333333333333333333333333333,0,10.2666666666666666666666666666666666667,0,2,0,11.1,0,0,0,0,0,0,0,0,0,2,5,1.9,4.8,5,0,4.7,0,4,1,3.6,.9,1,7,2.2,15.2,0,2,0,4.7,2,1,4.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",3282,"7분위:2,983,559~3,741,082원",3282,"7분위:2,983,559~3,741,082원",3282,202817,221931,266033,193733,172342,247495,198275,197137,256764
을지로동,11140605,dong,12,7,5,13,8,5,16,11,5,114,91,23,122,98,24,133,108,25,34,7,27,34,7,27,35,10,25,2,2,0,2,2,0,2,2,0,100,50,0,100,50,0,100,100,50,62.1,63.2,25,81.8,62.5,35,94.1,50,47.4,75,50,66.7,100,100,33.3,100,25,37.5,-,-,-,-,-,-,-,-,-,0,0,0,50,0,0,100,50,50,93.8,62.5,25,75,35,30,78.9,63.2,47.4,100,66.7,66.7,100,66.7,33.3,75,50,37.5,-,-,-,-,-,-,-,-,-,3.66666666666666666666666666666666666667,1.76666666666666666666666666666666666667,3.80833333333333333333333333333333333333,2.14166666666666666666666666666666666667,3.80833333333333333333333333333333333333,2.3,4.95833333333333333333333333333333333333,2.35833333333333333333333333333333333333,5.05,2.55,5.05833333333333333333333333333333333333,2.56666666666666666666666666666666666667,5.71666666666666666666666666666666666667,2.98333333333333333333333333333333333333,5.85,3.025,5.84166666666666666666666666666666666667,2.93333333333333333333333333333333333333,6.68333333333333333333333333333333333333,2.80833333333333333333333333333333333333,6.88333333333333333333333333333333333333,2.80833333333333333333333333333333333333,7.08333333333333333333333333333333333333,3.41666666666666666666666666666666666667,2,0,16.7,0,1,0,7.7,0,0,1,0,6.3,7,4,6.1,3.5,4,4,3.3,3.3,6,5,4.5,3.8,1,0,2.9,0,1,3,2.9,8.8,4,4,11.4,11.4,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",1505,"7분위:2,983,559~3,741,082원",1505,"7분위:2,983,559~3,741,082원",1505,189263,200376,314662,98757,98217,159828,144010,149297,237245
